orgtyp,count(*)
Manufacturing,19
Telecommunications,222
Government,18
"Medical and Health Care",52
"Medical and Health Care",52
Insurance,68
Telecommunications,222
Telecommunications,222
Insurance,68
"Medical and Health Care",52
Insurance,68
Insurance,68
Insurance,68
Telecommunications,222
Telecommunications,222
Telecommunications,222
Telecommunications,222
Insurance,68
"Medical and Health Care",52
Telecommunications,222
"Medical and Health Care",52
"Medical and Health Care",52
Telecommunications,222
Telecommunications,222
Telecommunications,222
"Medical and Health Care",52
"Medical and Health Care",52
Communications,44
Telecommunications,222
Telecommunications,222
Insurance,68
Telecommunications,222
Telecommunications,222
Billing,4
Communications,44
Telecommunications,222
Telecommunications,222
Telecommunications,222
Telecommunications,222
Insurance,68
Communications,44
"Medical and Health Care",52
Telecommunications,222
"CommunicationsTelecom & Networking",1
"Voice Provisioning",2
Telecommunications,222
Insurance,68
Insurance,68
Communications,44
Telecommunications,222
"Business Services",1
Insurance,68
"Medical and Health Care",52
Telecommunications,222
Telecommunications,222
Telecommunications,222
Insurance,68
Manufacturing,19
Telecommunications,222
"GovernmentCommunity Services",2
"Education Institution",1
Insurance,68
Telecommunications,222
Telecommunications,222
Telecommunications,222
Telecommunications,222
"Food Processing",1
Insurance,68
Government,18
Telecommunications,222
Insurance,68
Telecommunications,222
Telecommunications,222
Telecommunications,222
Telecommunications,222
Telecommunications,222
Communications,44
Communications,44
"ManufacturingConsumer Goods",1
Manufacturing,19
Manufacturing,19
"Medical and Health Care",52
Telecommunications,222
Telecommunications,222
Telecommunications,222
Insurance,68
Telecommunications,222
Government,18
Communications,44
Telecommunications,222
Telecommunications,222
Maintenance,1
"Medical and Health Care",52
Telecommunications,222
Telecommunications,222
Insurance,68
Telecommunications,222
Telecommunications,222
GovernmentDefence,4
Telecommunications,222
Communications,44
"Medical and Health Care",52
Government,18
Banking,19
