pryidlngtyp,lngtyp
21107,3GL
21114,3GL
21151,3GL
21180,3GL
21195,3GL
21198,3GL
21261,3GL
21317,3GL
21370,3GL
21394,3GL
21399,4GL
21420,3GL
21429,3GL
21433,3GL
21467,4GL
21496,3GL
21522,3GL
21552,4GL
21609,4GL
21623,3GL
21668,4GL
21775,3GL
21824,3GL
21859,4GL
21915,3GL
22063,3GL
22274,3GL
22342,3GL
22361,3GL
22425,3GL
22465,4GL
22471,3GL
22495,3GL
22507,3GL
22638,3GL
22727,ApG
22776,3GL
22886,4GL
22893,4GL
22922,3GL
22951,3GL
22957,3GL
23066,3GL
23110,3GL
23122,3GL
23182,3GL
23317,3GL
23467,3GL
23518,4GL
23538,3GL
23559,3GL
23565,3GL
23573,3GL
23656,3GL
23687,4GL
23698,3GL
23708,4GL
23712,3GL
23741,3GL
23766,3GL
23777,3GL
23784,3GL
23972,3GL
24009,3GL
24042,3GL
24043,3GL
24125,3GL
24135,3GL
24141,3GL
24151,3GL
24210,3GL
24366,3GL
24407,4GL
24457,3GL
24505,3GL
24543,3GL
24573,3GL
24615,3GL
24629,3GL
24633,3GL
24661,3GL
24851,3GL
24866,3GL
24889,3GL
24937,3GL
25053,3GL
25120,3GL
25126,4GL
25151,3GL
25158,3GL
25213,3GL
25268,3GL
25270,3GL
25310,3GL
25336,3GL
25343,3GL
25346,3GL
25438,3GL
25461,3GL
25509,3GL
25516,3GL
25543,4GL
25618,3GL
25641,4GL
25786,3GL
25885,3GL
25916,3GL
25926,3GL
25931,3GL
25975,4GL
25979,3GL
26007,3GL
26047,3GL
26096,3GL
26105,3GL
26137,3GL
26156,3GL
26187,3GL
26199,3GL
26274,3GL
26284,3GL
26290,3GL
26315,3GL
26339,ApG
26391,3GL
26457,3GL
26470,3GL
26513,3GL
26537,3GL
26575,3GL
26604,3GL
26738,3GL
26765,3GL
26888,3GL
26895,3GL
26925,3GL
26994,3GL
26997,4GL
27060,3GL
27151,3GL
27171,4GL
27245,3GL
27357,3GL
27361,3GL
27423,3GL
27574,3GL
27727,3GL
27743,3GL
27745,3GL
27858,3GL
