dbms1,count(*)
DB2,371
DB2,371
DB2,371
Yes,3
DB2,371
No,2
Oracle,28
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2VSAMDL/I,1
DB2,371
"Oracle 8.1",1
ISAM,1
DB2VSAM,2
DB2,371
DB2,371
DB2,371
Oracle,28
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
"DB2 UDB",1
DB2VSAM,2
DB2,371
DB2/400,4
DB2,371
DB2,371
DB2,371
ACCESSIMSDB2,1
DB2,371
DB2,371
IMS,18
IMS,18
DB2,371
DB2,371
IMS,18
Oracle,28
"Oracle 8.1.6",1
DB2,371
DB2,371
DB2,371
Interactive,26
DB2,371
DB2,371
Batch,3
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
Interactive,26
"Oracle 7.3",2
DB2,371
DB2,371
Interactive,26
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
"Oracle 7.3",2
DB2,371
DB2,371
DB2,371
DB2,371
Interactive,26
DB2,371
Oracle,28
Interactive,26
DB2/400,4
DB2,371
DB2,371
DB2,371
IMS,18
DB2,371
DB2,371
DB2,371
Yes,3
DB2,371
DB2,371
DB2,371
DB2,371
"Oracle 8",2
VMS,1
DB2,371
DB2,371
DB2,371
DB2,371
Interactive,26
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
"SQL Server 2000",1
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
Solid,1
IMS,18
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
IMS,18
DB2,371
DB2,371
DB2,371
Interactive,26
"Oracle 8.05",1
Oracle,28
Oracle,28
DB2,371
IMS,18
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
Oracle,28
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
Oracle,28
Oracle,28
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
Interactive,26
DB2,371
Interactive,26
Oracle,28
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
SYBASE,1
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
Oracle,28
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
"Oracle 8",2
DB2,371
"SQL Server",3
DB2,371
DB2,371
DB2,371
"SYBASE V10",1
DB2,371
DB2,371
DB2,371
Batch,3
Interactive,26
DB2,371
Oracle,28
"SYBASE SQL Anywhere",1
DB2,371
DB2,371
DB2,371
DB2,371
DB2/400,4
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
DB2,371
Oracle,28
DB2,371
DB2,371
"IMS/DB,DC",3
